Key=XNXQ; Value=20252026-2
Key=XSXM; Value=
Key=XSXH; Value=
Key=XSDB; Value=1
Key=BX; Value=智慧警务学院
Key=SXLXMC; Value=
Key=XYD_NAME; Value=智慧警务二队
Key=XYD_COED; Value=1032010
Key=SXLX; Value=07
Key=BGRQ; Value=
Key=SXXSDT; Value=1
Key=QKSM; Value=
Key=SFZYXG; Value=1
Key=SFYC; Value=1
Key=SXRZ; Value=
Key=FJ; Value=
Key=JB; Value=
Key=TJZT; Value=1
Key=SXJXRW_ID; Value=
Key=SY_AUDFLAG; Value=NOSTATUS
Key=ID; Value=
Key=SY_PIID; Value=
Key=XY_ID; Value=
Key=SY_PDID; Value=
Key=SY_STARTEDUSER; Value=
Key=SY_STARTEDUSERNAME; Value=
Key=SY_APPROVEDUSERS; Value=
Key=SY_APPROVEDUSERNAMES; Value=
Key=SY_LASTFLOWINFO; Value=
Key=SY_PREAPPROVUSERS; Value=
Key=SY_PREAPPROVUSERNAMES; Value=
Key=SY_LASTFLOWUSER; Value=
Key=OPERATERCODE; Value=
Key=SY_LASTFLOWUSERID; Value=
Key=OPERATETIME; Value=
Key=SY_WFWARN; Value=
Key=DELFLAG; Value=A
Key=SY_WARNFLAG; Value=
Key=SY_CURRENTTASK; Value=
Key=SY_ACKFLAG; Value=0
Key=SY_ACKUSERNAME; Value=
Key=SY_ACKUSERID; Value=
Key=SY_ACKTIME; Value=
Key=SY_CREATEUSERID; Value=
Key=SY_CREATEUSER; Value=
Key=SY_CREATEUSERNAME; Value=
Key=tableCode; Value=JWBZK.T_JWBZK_SJJX_SXMRBG
Key=codeGenFieldInfo; Value=[]
Key=__isFunc__; Value=true
Key=__appid__; Value=2020-0823-2056-2412
Key=__funcCode__; Value=copy from T_JWBZK_SJJX_SXMRBG
